,experiment_type,variant,train_sites,test_site,model,n_train,n_test,n_features_used,features_used,best_params,results_path,roc_auc,pr_auc,brier_score,accuracy,f1,precision,recall,specificity,prevalence,ece,mce,roc_auc_ci_lower,roc_auc_ci_upper,pr_auc_ci_lower,pr_auc_ci_upper,brier_score_ci_lower,brier_score_ci_upper,accuracy_ci_lower,accuracy_ci_upper,ece_ci_lower,ece_ci_upper,cfs_full_auc,cfs_cfs_auc,cfs_auc_drop,cfs_relative_drop_pct,internal_auc,auc_delta
34,external_kaggle_uci,cfs,switzerland,kaggle,rf,123.0,68726,3,"['age', 'sex', 'sys_bp']","{'max_depth': 5, 'min_samples_leaf': 10}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_kaggle_uci\cfs\switzerland__to__kaggle\rf\results.json,0.6349771032680419,0.5815568769499097,0.2491772942287517,0.5603556150510723,0.6845473622667906,0.5306056388178552,0.9643203812101068,0.16490541046387744,0.49467450455431716,0.10177690618402264,0.30635335304128625,0.6304594032217536,0.6391659046198376,0.575936065469718,0.5873627123559616,0.24827018667151696,0.25010535292527747,0.5564677123650438,0.5640529057416407,0.09780172576396227,0.10553416031283529,,,,,0.7960059640758118,-0.1610288608077699
35,external_kaggle_uci,cfs,switzerland,kaggle,xgb,123.0,68726,3,"['age', 'sex', 'sys_bp']","{'subsample': 1.0, 'max_depth': 5, 'learning_rate': 0.1}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_kaggle_uci\cfs\switzerland__to__kaggle\xgb\results.json,0.5862764356818292,0.5959255538582762,0.4606820344924927,0.49966533771789423,0.6611482291728257,0.4971177072064729,0.9867341235991411,0.02286273719369979,0.49467450455431716,0.45730453588935116,0.5124196597367279,0.5814897655133431,0.5906737701822842,0.5906708430422941,0.6018096956571276,0.4570250451564789,0.4640819035470486,0.49595495154672176,0.5036503652184035,0.45322440566955646,0.46101982096798844,,,,,0.7962479675141004,-0.20997153183227124
36,external_kaggle_uci,cfs,va,kaggle,lgbm,200.0,68726,3,"['age', 'sex', 'sys_bp']","{'num_leaves': 63, 'max_depth': 7, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_kaggle_uci\cfs\va__to__kaggle\lgbm\results.json,0.64234822976815,0.6287707849980527,0.2769396662571358,0.5803043971713762,0.6851022948099303,0.5447301262130866,0.9229343765626379,0.24489619626248957,0.49467450455431716,0.2120364458952392,0.29991925062407465,0.6382852384011646,0.6460137584232203,0.6231171499171597,0.6344156866840334,0.27503210722020505,0.2788203990861791,0.5766063789541076,0.5838769170328552,0.2084250786005343,0.21604851120719964,,,,,0.7971238419064719,-0.15477561213832192
37,external_kaggle_uci,cfs,va,kaggle,lr,200.0,68726,3,"['age', 'sex', 'sys_bp']",{'C': 0.01},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_kaggle_uci\cfs\va__to__kaggle\lr\results.json,0.6272168278923087,0.6073738504816982,0.275753232492636,0.49467450455431716,0.6619160265957965,0.49467450455431716,1.0,0.0,0.49467450455431716,0.18323254282602622,0.5005852935199471,0.6228852960605114,0.6313483710149298,0.6015161478058813,0.6128893613157685,0.274310970966546,0.27716769860921997,0.49102159299246284,0.4987777551436138,0.1792018027429734,0.1869664208732318,,,,,0.7851634457410952,-0.1579466178487865
38,external_kaggle_uci,cfs,va,kaggle,rf,200.0,68726,3,"['age', 'sex', 'sys_bp']","{'max_depth': 10, 'min_samples_leaf': 10}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_kaggle_uci\cfs\va__to__kaggle\rf\results.json,0.6914846908885179,0.6921075273653412,0.2319331087272604,0.6145418036841952,0.5908789053450912,0.6220329062886129,0.5626967085331058,0.665294134584929,0.49467450455431716,0.06624045839128924,0.23408762540340788,0.6875915902793782,0.694848839314431,0.6864722758220766,0.6974469744701761,0.23155004217334985,0.23236446794483437,0.6110925995984052,0.6177138200971976,0.06319367433919522,0.06939664661094452,,,,,0.7960059640758118,-0.10452127318729387
39,external_kaggle_uci,cfs,va,kaggle,xgb,200.0,68726,3,"['age', 'sex', 'sys_bp']","{'subsample': 1.0, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_kaggle_uci\cfs\va__to__kaggle\xgb\results.json,0.6416708055110866,0.6403480256134666,0.26742106676101685,0.5609085353432471,0.6672253895437954,0.5336943866210352,0.8898726358208077,0.2388781709810245,0.49467450455431716,0.20222892470223539,0.4522131035342606,0.6374864578604507,0.6461252132688381,0.6348523186137283,0.6460075244633542,0.26592116206884386,0.26889908835291865,0.5572548962546925,0.5646884003142916,0.19870817412970299,0.20578074648726333,,,,,0.7962479675141004,-0.15457716200301386
40,external_uci,,cleveland,hungary,lgbm,303.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__hungary\lgbm\results.json,0.8915596146126054,0.8418239440985062,0.15038263119567857,0.7925170068027211,0.7510204081632653,0.6618705035971223,0.8679245283018868,0.75,0.36054421768707484,0.15722335854278405,0.31343327717986824,0.8543284547988849,0.9303504573098759,0.775469177738994,0.9031894139131318,0.13000464582325746,0.16972270657016103,0.7465136054421769,0.8351190476190475,0.1227537030587987,0.19776125942003275,,,,,0.9016290726817042,-0.010069458069098869
41,external_uci,,cleveland,hungary,lr,303.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']",{'C': 10},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__hungary\lr\results.json,0.8812224006423122,0.8437271232938236,0.44415083678966377,0.42517006802721086,0.5564304461942258,0.38545454545454544,1.0,0.10106382978723404,0.36054421768707484,0.5049945832495715,0.776296616656806,0.8380948747973146,0.9244986767868371,0.781961785303773,0.9024670791066653,0.3998006633453809,0.48705063449147645,0.3723639455782313,0.4813775510204081,0.4576725433754286,0.5530775723451449,,,,,0.8721804511278195,0.009041949514492664
42,external_uci,,cleveland,hungary,rf,303.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'max_depth': 5, 'min_samples_leaf': 1}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__hungary\rf\results.json,0.8964271376957045,0.8425185592338275,0.1552846703417359,0.7925170068027211,0.7489711934156379,0.6642335766423357,0.8584905660377359,0.7553191489361702,0.36054421768707484,0.17030029506373717,0.25675489816194036,0.8587151213042394,0.934397989603338,0.7747285150694698,0.9053023957289349,0.1366272387512036,0.17323142056299526,0.7482993197278912,0.8367346938775511,0.13827979207019822,0.21285669971357668,,,,,0.8834586466165414,0.012968491079163091
43,external_uci,,cleveland,hungary,xgb,303.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'subsample': 0.8, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__hungary\xgb\results.json,0.8840576073865918,0.8174725504931609,0.1555090844631195,0.7857142857142857,0.7407407407407407,0.656934306569343,0.8490566037735849,0.75,0.36054421768707484,0.1622785619479053,0.2628819698637182,0.8425146729956356,0.9258858435871523,0.7413623379685089,0.8970435191862385,0.1341574490070343,0.17617788165807724,0.7414965986394558,0.8299319727891157,0.12212129095125766,0.2003636364863083,,,,,0.9035087719298246,-0.019451164543232813
44,external_uci,,cleveland,switzerland,lgbm,303.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__switzerland\lgbm\results.json,0.7445652173913043,0.9695276935020668,0.19872005305445542,0.6585365853658537,0.78125,0.974025974025974,0.6521739130434783,0.75,0.9349593495934959,0.3368908196586014,0.6406854222123632,0.46799398812110676,0.9388906232656231,0.9317250297554397,0.9971033505941544,0.16506594002953617,0.23293701908166628,0.5772357723577236,0.7398373983739838,0.2878401697143467,0.38564215906109583,,,,,0.696086956521739,0.048478260869565304
45,external_uci,,cleveland,switzerland,lr,303.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']",{'C': 10},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__switzerland\lr\results.json,0.716304347826087,0.9704148551380883,0.21082352986027833,0.7073170731707317,0.82,0.9647058823529412,0.7130434782608696,0.625,0.9349593495934959,0.31304235953030846,0.739813111280376,0.46397682178932176,0.9069675925925925,0.9355469089647716,0.9950625031310074,0.16895449699817786,0.25833047532473535,0.6260162601626016,0.7804878048780488,0.25987066217993793,0.3694124369222453,,,,,0.7243478260869565,-0.008043478260869485
46,external_uci,,cleveland,switzerland,rf,303.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']","{'max_depth': 10, 'min_samples_leaf': 5}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__switzerland\rf\results.json,0.7793478260869566,0.9735429931341877,0.17559884953152843,0.7154471544715447,0.8241206030150754,0.9761904761904762,0.7130434782608696,0.75,0.9349593495934959,0.3131896714919643,0.917218746705619,0.48774808054469077,0.982982036795596,0.9389555873024777,0.9993049122038373,0.1453460970731414,0.20675180469184254,0.6380081300813009,0.7967479674796748,0.26825170742811516,0.3609219603931039,,,,,0.7217391304347827,0.05760869565217397
47,external_uci,,cleveland,switzerland,xgb,303.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']","{'subsample': 0.7, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__switzerland\xgb\results.json,0.7706521739130435,0.9760260681387491,0.19708915054798126,0.6422764227642277,0.7684210526315789,0.9733333333333334,0.6347826086956522,0.75,0.9349593495934959,0.33289611109388556,0.7958312481641769,0.5233208991259838,0.9554347826086957,0.944620867548832,0.9976680398900216,0.16235764175653458,0.23142307661473752,0.5609756097560976,0.7235772357723578,0.28343613151067154,0.38324620028942585,,,,,0.758695652173913,0.011956521739130532
48,external_uci,,cleveland,va,lgbm,303.0,200,10,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__va\lgbm\results.json,0.7453612317410185,0.8813280451947672,0.17151604372165127,0.745,0.8349514563106796,0.80625,0.8657718120805369,0.39215686274509803,0.745,0.09108985386879537,0.38376041583465337,0.661550460063525,0.8219481522565455,0.8216759273554443,0.9316845891459389,0.14644352127928847,0.19792762075290524,0.68,0.8,0.06906193450469106,0.1530640486333417,,,,,0.6466666666666667,0.09869456507435181
49,external_uci,,cleveland,va,lr,303.0,200,10,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']",{'C': 0.1},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__va\lr\results.json,0.7033820239505197,0.8708437324492506,0.19821311625489257,0.75,0.8466257668711656,0.7796610169491526,0.9261744966442953,0.23529411764705882,0.745,0.16826838798155636,0.31252884461679864,0.6192563545489836,0.7816730638355791,0.8125872961294174,0.9257802394003677,0.15771167628938695,0.24503760430155774,0.685,0.805,0.12525872685094047,0.23204331920447552,,,,,0.8233333333333333,-0.11995130938281351
50,external_uci,,cleveland,va,rf,303.0,200,10,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']","{'max_depth': 10, 'min_samples_leaf': 10}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__va\rf\results.json,0.7427293064876958,0.8766866927534187,0.17768581691684354,0.74,0.8266666666666667,0.8211920529801324,0.8322147651006712,0.47058823529411764,0.745,0.10615525047798098,0.26075853461788234,0.657362141966381,0.822042160024387,0.8129241380905341,0.932132112090778,0.15268489105406258,0.20376303725438988,0.675,0.8,0.07447564067110243,0.16649311240286097,,,,,0.6666666666666667,0.07606263982102901
51,external_uci,,cleveland,va,xgb,303.0,200,10,"['age', 'sex', 'cp', 'trestbps', 'chol', 'fbs', 'restecg', 'thalach', 'exang', 'oldpeak']","{'subsample': 0.8, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland__to__va\xgb\results.json,0.7303592577970786,0.8742649289275635,0.17088432610034943,0.745,0.8370607028753994,0.7987804878048781,0.8791946308724832,0.35294117647058826,0.745,0.05592929229140278,0.2504372298717499,0.6446597035040432,0.8030744873829665,0.8095106761834656,0.9300242435058346,0.1464855533093214,0.1970748025923967,0.685,0.8,0.04948458321020007,0.1304581628572196,,,,,0.6933333333333334,0.0370259244637452
52,external_uci,,cleveland+hungary+switzerland,va,lgbm,720.0,200,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+switzerland__to__va\lgbm\results.json,0.7300302671404132,0.8770662609325616,0.18017889486721955,0.735,0.8153310104529616,0.8478260869565217,0.785234899328859,0.5882352941176471,0.745,0.10219367112934614,0.22513727958477264,0.6462079861654856,0.8098653646916146,0.8135153031971718,0.9321647080725478,0.15167357536660003,0.21059286444391112,0.68,0.795,0.07118400767015504,0.16330473289863826,,,,,0.6466666666666667,0.08336360047374647
53,external_uci,,cleveland+hungary+switzerland,va,lr,720.0,200,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']",{'C': 1},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+switzerland__to__va\lr\results.json,0.7522042373996578,0.8891615960502874,0.18250495355329033,0.71,0.7972027972027972,0.8321167883211679,0.7651006711409396,0.5490196078431373,0.745,0.1204282550394463,0.41363472585292393,0.6773637483670248,0.8295102815796196,0.8279023143871052,0.9395173795446439,0.1509919287136582,0.2143789324437894,0.645,0.77,0.09351712772339753,0.18957433898862497,,,,,0.8233333333333333,-0.07112909593367545
54,external_uci,,cleveland+hungary+switzerland,va,rf,720.0,200,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'max_depth': 20, 'min_samples_leaf': 5}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+switzerland__to__va\rf\results.json,0.7486511383076722,0.8792902564755336,0.1765417027658252,0.735,0.8178694158075601,0.8380281690140845,0.7986577181208053,0.5490196078431373,0.745,0.11898100505717983,0.22977518445393758,0.666885200460307,0.8286477761572676,0.8141411607109603,0.9370033551613685,0.14988024915136577,0.20255110304760615,0.6723750000000001,0.795,0.07754149263530631,0.17920415098608655,,,,,0.6666666666666667,0.08198447164100542
55,external_uci,,cleveland+hungary+switzerland,va,xgb,720.0,200,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'subsample': 0.7, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+switzerland__to__va\xgb\results.json,0.6982497697065404,0.8638113334764429,0.1823280155658722,0.705,0.8078175895765473,0.7848101265822784,0.8322147651006712,0.3333333333333333,0.745,0.11159498095512392,0.37258619882843713,0.611508316532258,0.7815014688172082,0.7986853631113671,0.9233188464979433,0.15120828188955784,0.21338116116821765,0.645,0.765,0.07827868993207814,0.17054114589095112,,,,,0.6933333333333334,0.004916436373207045
56,external_uci,,cleveland+hungary+va,switzerland,lgbm,797.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+va__to__switzerland\lgbm\results.json,0.7510869565217391,0.9690754276192849,0.18119953491050445,0.6910569105691057,0.8061224489795918,0.9753086419753086,0.6869565217391305,0.75,0.9349593495934959,0.3180487282254836,0.64540982441321,0.4795762711864407,0.9537035488665923,0.9289222854820449,0.9971858372379351,0.1488021413733457,0.21376202794700552,0.6097560975609756,0.7723577235772358,0.26871971598961336,0.3630543808908874,,,,,0.696086956521739,0.05500000000000005
57,external_uci,,cleveland+hungary+va,switzerland,lr,797.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']",{'C': 0.1},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+va__to__switzerland\lr\results.json,0.7141304347826087,0.9655231786138812,0.18328257149822047,0.7317073170731707,0.8374384236453202,0.9659090909090909,0.7391304347826086,0.625,0.9349593495934959,0.30321896925840686,0.6367891791899685,0.43372393846936186,0.9383153763030764,0.9222447689363594,0.9959184719867666,0.14898936023232326,0.2242247154911266,0.6585365853658537,0.8048780487804879,0.255419538755176,0.3563662824208344,,,,,0.7243478260869565,-0.010217391304347734
58,external_uci,,cleveland+hungary+va,switzerland,rf,797.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']","{'max_depth': 5, 'min_samples_leaf': 1}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+va__to__switzerland\rf\results.json,0.7652173913043478,0.9731027202861978,0.17023361896760672,0.7154471544715447,0.8258706467661692,0.9651162790697675,0.7217391304347827,0.625,0.9349593495934959,0.32008145902981405,0.9364798605028624,0.49640669515669517,0.977876647834275,0.938983341541622,0.9990482058156234,0.14168302820226314,0.20081486921841074,0.6422764227642277,0.7886178861788617,0.2735508460427371,0.35962913143007336,,,,,0.7217391304347827,0.04347826086956519
59,external_uci,,cleveland+hungary+va,switzerland,xgb,797.0,123,6,"['age', 'sex', 'cp', 'trestbps', 'exang', 'oldpeak']","{'subsample': 0.7, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+hungary+va__to__switzerland\xgb\results.json,0.7608695652173914,0.9716893966315115,0.18310114741325378,0.6747967479674797,0.7959183673469388,0.9629629629629629,0.6782608695652174,0.625,0.9349593495934959,0.32107753021930296,0.6363535523414612,0.48967671060891405,0.969725975975976,0.934769617677158,0.9984256539855664,0.15150168873369693,0.21555984541773793,0.5892276422764228,0.7560975609756098,0.27183515796877017,0.36597391108005506,,,,,0.758695652173913,0.0021739130434783593
60,external_uci,,cleveland+va+switzerland,hungary,lgbm,626.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+switzerland+va__to__hungary\lgbm\results.json,0.867322360497792,0.7875117043324382,0.2112143926295477,0.6394557823129252,0.6558441558441559,0.5,0.9528301886792453,0.4627659574468085,0.36054421768707484,0.24060132585951383,0.38617819929816255,0.8236638418146446,0.9093013106327428,0.7097494977413168,0.8620152813176146,0.18994972405852276,0.23058091934166075,0.5884353741496599,0.6938775510204082,0.20509535848778007,0.28988816858832617,,,,,0.9016290726817042,-0.034306712183912236
61,external_uci,,cleveland+va+switzerland,hungary,lr,626.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']",{'C': 0.01},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+switzerland+va__to__hungary\lr\results.json,0.8947209955841027,0.8426761344994115,0.1855549150873287,0.7585034013605442,0.7340823970037453,0.6086956521739131,0.9245283018867925,0.6648936170212766,0.36054421768707484,0.24508727614665793,0.3766869049018617,0.8575981429191092,0.9309053522247843,0.7830306130108561,0.8968476445407909,0.16429126223030108,0.2045866222788454,0.7108843537414966,0.8095238095238095,0.20883029023490227,0.28972725198032817,,,,,0.8721804511278195,0.022540544456283174
62,external_uci,,cleveland+va+switzerland,hungary,rf,626.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'max_depth': 20, 'min_samples_leaf': 5}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+switzerland+va__to__hungary\rf\results.json,0.8891509433962264,0.8082395144317276,0.16290524774241907,0.7959183673469388,0.75,0.6716417910447762,0.8490566037735849,0.7659574468085106,0.36054421768707484,0.1649931147589674,0.2653536506017804,0.8545366825761251,0.9237956828731299,0.7327202418640226,0.8824199855029816,0.1446354926006443,0.17835959055524628,0.7533163265306122,0.8401360544217688,0.13742694118563165,0.21124764919083652,,,,,0.8834586466165414,0.005692296779684969
63,external_uci,,cleveland+va+switzerland,hungary,xgb,626.0,294,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'subsample': 0.7, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\cleveland+switzerland+va__to__hungary\xgb\results.json,0.8492824167001205,0.7515354152207184,0.21249844133853912,0.673469387755102,0.6778523489932886,0.5260416666666666,0.9528301886792453,0.5159574468085106,0.36054421768707484,0.2344905306287363,0.3795004505099672,0.8041128897161905,0.8934611962949395,0.6688191803330528,0.8316393574835275,0.18729262687265874,0.234349562600255,0.6258503401360545,0.7296768707482992,0.19433130806400664,0.27764612536142474,,,,,0.9035087719298246,-0.05422635522970409
64,external_uci,,hungary,cleveland,lgbm,294.0,303,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'num_leaves': 15, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\hungary__to__cleveland\lgbm\results.json,0.8544481487980348,0.853100413584995,0.15544919728826728,0.7953795379537953,0.7578125,0.8290598290598291,0.697841726618705,0.8780487804878049,0.45874587458745875,0.08740127837471626,0.19158572052629186,0.8107534199127512,0.8918851611201355,0.8006912153793139,0.8965449380965752,0.13641640084155254,0.17955590247306394,0.7491749174917491,0.834983498349835,0.06645429967361116,0.1294439118145849,,,,,0.9469696969696969,-0.09252154817166214
65,external_uci,,hungary,cleveland,lr,294.0,303,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']",{'C': 0.01},outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\hungary__to__cleveland\lr\results.json,0.8705035971223021,0.8658139675063838,0.41165867611419077,0.5412541254125413,0.0,0.0,0.0,1.0,0.45874587458745875,0.42847371202875284,0.863691118547079,0.824510769634883,0.9128013414040622,0.8163866013223303,0.9081916124372884,0.362369642067073,0.46014441567503184,0.48514851485148514,0.594059405940594,0.377220199068238,0.4799398488463922,,,,,0.9632034632034632,-0.0926998660811611
66,external_uci,,hungary,cleveland,rf,294.0,303,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'max_depth': 10, 'min_samples_leaf': 10}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\hungary__to__cleveland\rf\results.json,0.8624320056150201,0.8626290230511805,0.16001354396332232,0.768976897689769,0.7619047619047619,0.7225806451612903,0.8057553956834532,0.7378048780487805,0.45874587458745875,0.11789390039123267,0.24574098730384722,0.8198536411250694,0.89962634231865,0.8109055777215302,0.9066731717491388,0.1434482096519014,0.1781108132884996,0.7260726072607261,0.8136138613861386,0.08771106644344578,0.162896477586867,,,,,0.9696969696969697,-0.10726496408194963
67,external_uci,,hungary,cleveland,xgb,294.0,303,8,"['age', 'sex', 'cp', 'trestbps', 'chol', 'thalach', 'exang', 'oldpeak']","{'subsample': 0.8, 'max_depth': 3, 'learning_rate': 0.01}",outputs\runs\20260301T225358_93bf3a3395d35eb1\external_uci\hungary__to__cleveland\xgb\results.json,0.8497982102123179,0.8381288932980323,0.15832895040512085,0.7953795379537953,0.7596899224806202,0.8235294117647058,0.7050359712230215,0.8719512195121951,0.45874587458745875,0.06818625773533736,0.174879579708494,0.8034639526841691,0.8870062849379009,0.7821649766988124,0.8864268820058906,0.1393646739423275,0.18186548985540865,0.7458745874587459,0.8316831683168316,0.052302431648984404,0.12213695346079641,,,,,0.948051948051948,-0.0982537378396301
